LC,MFR_S205,MFR_S206,MFR_S411,Actual_G2,Predicted_G2
87,495.1674,0.095238,0.052272,170.0,169.15684089312225
88,446.3802,0.097416,0.05247,170.0,168.20182134561355
87,328.6584,0.07524,0.04653,165.0,157.86725679871572
87,432.3606,0.096426,0.053328,170.0,168.78482509387757
107,113.277,0.641,0.383,440.0,440.76077105968733
108,135.5446667,0.611,0.37,470.0,468.63729666571675
87,509.0064,0.080256,0.04917,160.78,164.59437496313993
88,438.732,0.095502,0.052932,170.626,168.75673956132258
109,49.449,0.594,0.434,340.0,321.54917483719186
109,49.478,0.533,0.412,320.0,311.72141851348914
108,150.9226667,0.777333333,0.389,485.34,474.3441288005725
88,0.920333333,0.854333333,0.744333333,180.0,187.9672478153208
88,464.226,0.085602,0.04884,165.0,165.28032924535566
109,48.11166667,0.578666667,0.456666667,320.0,321.00805675743123
87,490.644,0.090882,0.05049,170.0,166.5307758055469
107,131.756,0.757,0.370333333,490.0,460.51818714858285
109,43.697,0.627,0.443,310.0,323.7305403964071
87,520.3296,0.083358,0.054648,170.0,171.0192280973534
87,484.7724,0.102366,0.04554,170.0,168.87371864354196
108,132.6936667,0.653333333,0.349,450.0,444.2463218330183
87,475.7256,2.11,0.91,1100.0,1095.1165427990525
109,47.643,0.907,0.701,450.0,437.93441607954514
87,434.8134,0.099,0.05445,170.0,169.00491369490229
107,123.673,0.643,0.371,450.0,443.4430946408512
87,345.1266,0.075438,0.052074,165.0,160.98449223305977
87,465.8094,2.174666667,0.868333333,1050.0,1087.978339394319
87,513.9666,0.086922,0.05247,165.0,168.09790256186662
107,49.453,0.617,0.45,290.0,320.6008007329791
110,40.33066667,0.634,0.397333333,340.0,331.7305909197201
87,302.2488,2.306,1.344,1350.0,1296.4870969662004
86,638.5344,4.091666667,2.192333333,2200.0,2194.4598882725677
87,436.6656,1.757333333,0.946,1050.0,1031.247738456827
108,120.54,0.696,0.375,440.0,448.749412688566
108,44.597,0.607,0.446,330.0,311.46807752685265
88,827.9628,4.192,2.404666667,2350.0,2272.0247027839746
87,460.9836,0.089694,0.053856,175.0,168.86257748478408
86,473.0586,0.097152,0.054846,170.0,171.51089190855276
88,480.3372,0.09273,0.051546,166.05,167.37930302260625
110,40.847,0.662,0.396,330.0,329.8060158160405
87,449.442,0.084942,0.054054,170.0,168.40688298283277
88,461.1096,0.101574,0.052866,160.0,169.69806997558103
88,479.9466,0.099594,0.05544,175.0,172.0624543453075
86,333.9378,2.397,1.408,1300.0,1294.6710566401068
108,116.306,0.662,0.374,430.0,445.77855453516617
108,130.7413333,0.643666667,0.35,470.0,448.1102044838646
107,112.73,0.65,0.374,420.0,440.76077105968733
86,444.15,0.083358,0.044748,161.21,159.45525527778622
87,467.6112,0.084546,0.05346,165.0,168.73001534387632
87,506.4444,0.100188,0.054252,170.0,172.6466006020623
88,464.877,0.09801,0.05445,170.0,170.07382788689375
86,658.4382,5.198333333,2.330666667,2250.0,2113.082838181408
87,437.1528,1.8,0.7975,920.0,961.7661727952292
87,511.245,0.09108,0.053526,170.0,170.16309141149853
88,445.6242,0.090882,0.053658,165.0,168.70983174624877
108,117.734,0.712,0.401,445.0,459.2941685126896
108,132.399,0.738,0.381,470.0,455.28149278088705
88,0.628,0.765666667,0.711333333,175.0,163.09379511893053
108,138.042,0.664,0.382333333,460.0,466.7251481048506
